INSERT INTO StockCount(StockID,ItemID,amount,unit,date) VALUES
(5,3,2,1,'2014-06-30'),
(5,4,10,0,'2014-06-30'),
(5,5,3,1,'2014-06-30'),
(5,6,11,0,'2014-06-30'),
(5,7,3,1,'2014-06-30'),
(5,8,19,0,'2014-06-30'),
(5,9,5,1,'2014-06-30'),
(5,10,10,0,'2014-06-30'),
(5,11,5,0,'2014-06-30'),
(5,12,5,1,'2014-06-30'),
(5,13,3,1,'2014-06-30'),
(5,14,3,1,'2014-06-30'),
(5,15,19,0,'2014-06-30'),
(5,16,13,0,'2014-06-30'),
(5,17,5,1,'2014-06-30'),
(5,18,2,1,'2014-06-30'),
(5,19,0,0,'2014-06-30'),
(5,20,11,0,'2014-06-30'),
(5,21,1,1,'2014-06-30'),
(5,22,14,0,'2014-06-30'),
(5,23,3,1,'2014-06-30'),
(5,24,10,0,'2014-06-30'),
(5,25,18,0,'2014-06-30'),
(5,26,2,1,'2014-06-30'),
(5,27,20,0,'2014-06-30'),
(5,28,16,0,'2014-06-30'),
(5,29,12,0,'2014-06-30'),
(5,30,1,0,'2014-06-30'),
(5,31,10,0,'2014-06-30'),
(5,32,4,1,'2014-06-30'),
(6,1,7,0,'2014-07-07'),
(6,2,2,1,'2014-07-07'),
(6,3,2,0,'2014-07-07'),
(6,4,16,0,'2014-07-07'),
(6,5,1,0,'2014-07-07'),
(6,6,7,0,'2014-07-07'),
(6,7,4,1,'2014-07-07'),
(6,8,1,1,'2014-07-07'),
(6,9,0,0,'2014-07-07'),
(6,10,2,0,'2014-07-07'),
(6,11,1,0,'2014-07-07'),
(6,12,2,1,'2014-07-07'),
(6,13,20,0,'2014-07-07'),
(6,14,5,1,'2014-07-07'),
(6,15,2,1,'2014-07-07'),
(6,16,9,0,'2014-07-07'),
(6,17,3,1,'2014-07-07'),
(6,18,9,0,'2014-07-07'),
(6,19,16,1,'2014-07-07'),
(6,20,3,1,'2014-07-07'),
(6,21,3,1,'2014-07-07'),
(6,22,1,0,'2014-07-07'),
(6,23,6,0,'2014-07-07'),
(6,24,7,0,'2014-07-07'),
(6,25,16,0,'2014-07-07'),
(6,26,2,1,'2014-07-07'),
(6,27,4,1,'2014-07-07'),
(6,28,15,0,'2014-07-07'),
(6,29,12,0,'2014-07-07'),
(6,30,1,1,'2014-07-07'),
(6,31,3,1,'2014-07-07'),
(6,32,15,0,'2014-07-07'),
(7,1,1,0,'2014-07-14'),
(7,2,1,1,'2014-07-14'),
(7,3,1,1,'2014-07-14'),
(7,4,18,0,'2014-07-14'),
(7,5,3,1,'2014-07-14'),
(7,6,11,0,'2014-07-14'),
(7,7,17,0,'2014-07-14'),
(7,8,7,0,'2014-07-14'),
(7,9,4,1,'2014-07-14'),
(7,10,1,1,'2014-07-14'),
(7,11,15,0,'2014-07-14'),
(7,12,2,1,'2014-07-14'),
(7,13,11,0,'2014-07-14'),
(7,14,13,0,'2014-07-14'),
(7,15,3,1,'2014-07-14'),
(7,16,4,1,'2014-07-14'),
(7,17,3,0,'2014-07-14'),
(7,18,5,1,'2014-07-14'),
(7,19,15,0,'2014-07-14'),
(7,20,5,1,'2014-07-14'),
(7,21,4,1,'2014-07-14'),
(7,22,8,0,'2014-07-14'),
(7,23,4,1,'2014-07-14'),
(7,24,6,0,'2014-07-14'),
(7,25,12,0,'2014-07-14'),
(7,26,3,1,'2014-07-14'),
(7,27,16,0,'2014-07-14'),
(7,28,1,1,'2014-07-14'),
(7,29,16,0,'2014-07-14'),
(7,30,16,0,'2014-07-14'),
(7,31,19,0,'2014-07-14'),
(7,32,4,1,'2014-07-14'),
(8,1,11,0,'2014-07-21'),
(8,2,6,0,'2014-07-21'),
(8,3,4,0,'2014-07-21'),
(8,4,5,1,'2014-07-21'),
(8,5,8,0,'2014-07-21'),
(8,6,3,1,'2014-07-21'),
(8,7,8,0,'2014-07-21'),
(8,8,8,0,'2014-07-21'),
(8,9,3,1,'2014-07-21'),
(8,10,9,0,'2014-07-21'),
(8,11,1,1,'2014-07-21'),
(8,12,10,0,'2014-07-21'),
(8,13,12,0,'2014-07-21'),
(8,14,9,0,'2014-07-21'),
(8,15,11,0,'2014-07-21'),
(8,16,4,1,'2014-07-21'),
(8,17,4,1,'2014-07-21'),
(8,18,5,0,'2014-07-21'),
(8,19,3,1,'2014-07-21'),
(8,20,14,0,'2014-07-21'),
(8,21,3,1,'2014-07-21'),
(8,22,5,1,'2014-07-21'),
(8,23,7,0,'2014-07-21'),
(8,24,1,1,'2014-07-21'),
(8,25,8,0,'2014-07-21'),
(8,26,1,0,'2014-07-21'),
(8,27,13,0,'2014-07-21'),
(8,28,19,0,'2014-07-21'),
(8,29,5,1,'2014-07-21'),
(8,30,13,0,'2014-07-21'),
(8,31,10,0,'2014-07-21'),
(8,32,5,1,'2014-07-21'),
(9,1,4,1,'2014-07-28'),
(9,2,13,0,'2014-07-28'),
(9,3,4,1,'2014-07-28'),
(9,4,8,0,'2014-07-28'),
(9,5,2,0,'2014-07-28'),
(9,6,3,1,'2014-07-28'),
(9,7,7,0,'2014-07-28'),
(9,8,3,1,'2014-07-28'),
(9,9,1,0,'2014-07-28'),
(9,10,19,0,'2014-07-28'),
(9,11,4,1,'2014-07-28'),
(9,12,16,0,'2014-07-28'),
(9,13,15,0,'2014-07-28'),
(9,14,20,0,'2014-07-28'),
(9,15,1,1,'2014-07-28'),
(9,16,4,0,'2014-07-28'),
(9,17,17,0,'2014-07-28'),
(9,18,1,1,'2014-07-28'),
(9,19,2,0,'2014-07-28'),
(9,20,2,1,'2014-07-28'),
(9,21,5,0,'2014-07-28'),
(9,22,17,0,'2014-07-28'),
(9,23,1,1,'2014-07-28'),
(9,24,4,1,'2014-07-28'),
(9,25,4,1,'2014-07-28'),
(9,26,18,0,'2014-07-28'),
(9,27,17,0,'2014-07-28'),
(9,28,1,1,'2014-07-28'),
(9,29,16,0,'2014-07-28'),
(9,30,2,1,'2014-07-28'),
(9,31,15,0,'2014-07-28'),
(9,32,4,1,'2014-07-28'),
(10,1,5,1,'2014-08-04'),
(10,2,15,0,'2014-08-04'),
(10,3,13,0,'2014-08-04'),
(10,4,1,1,'2014-08-04'),
(10,5,0,0,'2014-08-04'),
(10,6,1,0,'2014-08-04'),
(10,7,4,1,'2014-08-04'),
(10,8,1,1,'2014-08-04'),
(10,9,1,1,'2014-08-04'),
(10,10,6,0,'2014-08-04'),
(10,11,0,0,'2014-08-04'),
(10,12,15,0,'2014-08-04'),
(10,13,17,0,'2014-08-04'),
(10,14,4,1,'2014-08-04'),
(10,15,18,0,'2014-08-04'),
(10,16,9,0,'2014-08-04'),
(10,17,0,0,'2014-08-04'),
(10,18,1,1,'2014-08-04'),
(10,19,7,1,'2014-08-04'),
(10,20,17,0,'2014-08-04'),
(10,21,2,1,'2014-08-04'),
(10,22,6,0,'2014-08-04'),
(10,23,9,0,'2014-08-04'),
(10,24,12,0,'2014-08-04'),
(10,25,4,1,'2014-08-04'),
(10,26,1,0,'2014-08-04'),
(10,27,17,0,'2014-08-04'),
(10,28,4,1,'2014-08-04'),
(10,29,9,0,'2014-08-04'),
(10,30,2,1,'2014-08-04'),
(10,31,19,0,'2014-08-04'),
(10,32,4,1,'2014-08-04'),
(11,1,15,0,'2014-08-11'),
(11,2,4,1,'2014-08-11'),
(11,3,1,1,'2014-08-11'),
(11,4,2,1,'2014-08-11'),
(11,5,1,1,'2014-08-11'),
(11,6,5,1,'2014-08-11'),
(11,7,3,1,'2014-08-11'),
(11,8,1,1,'2014-08-11'),
(11,9,2,1,'2014-08-11'),
(11,10,4,1,'2014-08-11'),
(11,11,12,0,'2014-08-11'),
(11,12,8,0,'2014-08-11'),
(11,13,2,1,'2014-08-11'),
(11,14,6,0,'2014-08-11'),
(11,15,1,1,'2014-08-11'),
(11,16,0,0,'2014-08-11'),
(11,17,4,0,'2014-08-11'),
(11,18,4,0,'2014-08-11'),
(11,19,19,1,'2014-08-11'),
(11,20,13,0,'2014-08-11'),
(11,21,3,1,'2014-08-11'),
(11,22,4,0,'2014-08-11'),
(11,23,5,0,'2014-08-11'),
(11,24,5,1,'2014-08-11'),
(11,25,14,0,'2014-08-11'),
(11,26,2,1,'2014-08-11'),
(11,27,2,0,'2014-08-11'),
(11,28,2,1,'2014-08-11'),
(11,29,1,1,'2014-08-11'),
(11,30,18,0,'2014-08-11'),
(11,31,2,1,'2014-08-11'),
(11,32,17,0,'2014-08-11'),
(12,1,18,0,'2014-08-18'),
(12,2,2,0,'2014-08-18'),
(12,3,2,1,'2014-08-18'),
(12,4,16,0,'2014-08-18'),
(12,5,18,0,'2014-08-18'),
(12,6,3,1,'2014-08-18'),
(12,7,12,0,'2014-08-18'),
(12,8,1,1,'2014-08-18'),
(12,9,3,1,'2014-08-18'),
(12,10,12,0,'2014-08-18'),
(12,11,4,1,'2014-08-18'),
(12,12,14,0,'2014-08-18'),
(12,13,4,1,'2014-08-18'),
(12,14,1,1,'2014-08-18'),
(12,15,0,0,'2014-08-18'),
(12,16,3,0,'2014-08-18'),
(12,17,9,0,'2014-08-18'),
(12,18,6,0,'2014-08-18'),
(12,19,12,1,'2014-08-18'),
(12,20,8,0,'2014-08-18'),
(12,21,3,1,'2014-08-18'),
(12,22,14,0,'2014-08-18'),
(12,23,2,1,'2014-08-18'),
(12,24,6,0,'2014-08-18'),
(12,25,5,1,'2014-08-18'),
(12,26,2,1,'2014-08-18'),
(12,27,6,0,'2014-08-18'),
(12,28,3,1,'2014-08-18'),
(12,29,3,0,'2014-08-18'),
(12,30,1,1,'2014-08-18'),
(12,31,4,1,'2014-08-18'),
(12,32,5,0,'2014-08-18'),
(13,1,17,0,'2014-08-25'),
(13,2,2,0,'2014-08-25'),
(13,3,1,1,'2014-08-25'),
(13,4,9,0,'2014-08-25'),
(13,5,1,1,'2014-08-25'),
(13,6,11,0,'2014-08-25'),
(13,7,14,0,'2014-08-25'),
(13,8,19,0,'2014-08-25'),
(13,9,1,1,'2014-08-25'),
(13,10,9,0,'2014-08-25'),
(13,11,5,1,'2014-08-25'),
(13,12,1,1,'2014-08-25'),
(13,13,6,0,'2014-08-25'),
(13,14,3,1,'2014-08-25'),
(13,15,5,0,'2014-08-25'),
(13,16,3,1,'2014-08-25'),
(13,17,19,0,'2014-08-25'),
(13,18,2,1,'2014-08-25'),
(13,19,14,1,'2014-08-25'),
(13,20,20,0,'2014-08-25'),
(13,21,4,1,'2014-08-25'),
(13,22,3,0,'2014-08-25'),
(13,23,1,1,'2014-08-25'),
(13,24,20,0,'2014-08-25'),
(13,25,3,1,'2014-08-25'),
(13,26,1,1,'2014-08-25'),
(13,27,4,1,'2014-08-25'),
(13,28,0,0,'2014-08-25'),
(13,29,3,1,'2014-08-25'),
(13,30,3,1,'2014-08-25'),
(13,31,11,0,'2014-08-25'),
(13,32,5,1,'2014-08-25'),
(14,1,3,1,'2014-09-01'),
(14,2,3,0,'2014-09-01'),
(14,3,3,1,'2014-09-01'),
(14,4,3,1,'2014-09-01'),
(14,5,20,0,'2014-09-01'),
(14,6,1,1,'2014-09-01'),
(14,7,1,1,'2014-09-01'),
(14,8,2,1,'2014-09-01'),
(14,9,18,0,'2014-09-01'),
(14,10,5,1,'2014-09-01'),
(14,11,4,1,'2014-09-01'),
(14,12,1,1,'2014-09-01'),
(14,13,4,1,'2014-09-01'),
(14,14,4,1,'2014-09-01'),
(14,15,2,1,'2014-09-01'),
(14,16,13,0,'2014-09-01'),
(14,17,11,0,'2014-09-01'),
(14,18,14,0,'2014-09-01'),
(14,19,5,0,'2014-09-01'),
(14,20,4,1,'2014-09-01'),
(14,21,6,0,'2014-09-01'),
(14,22,1,1,'2014-09-01'),
(14,23,13,0,'2014-09-01'),
(14,24,5,1,'2014-09-01'),
(14,25,2,1,'2014-09-01'),
(14,26,2,0,'2014-09-01'),
(14,27,2,1,'2014-09-01'),
(14,28,13,0,'2014-09-01'),
(14,29,1,1,'2014-09-01'),
(14,30,12,0,'2014-09-01'),
(14,31,3,1,'2014-09-01'),
(14,32,2,1,'2014-09-01'),
(15,1,14,0,'2014-09-08'),
(15,2,2,1,'2014-09-08'),
(15,3,14,0,'2014-09-08'),
(15,4,2,1,'2014-09-08'),
(15,5,20,0,'2014-09-08'),
(15,6,5,1,'2014-09-08'),
(15,7,4,1,'2014-09-08'),
(15,8,1,1,'2014-09-08'),
(15,9,4,1,'2014-09-08'),
(15,10,4,0,'2014-09-08'),
(15,11,4,1,'2014-09-08'),
(15,12,13,0,'2014-09-08'),
(15,13,2,1,'2014-09-08'),
(15,14,14,0,'2014-09-08'),
(15,15,4,1,'2014-09-08'),
(15,16,19,0,'2014-09-08'),
(15,17,5,1,'2014-09-08'),
(15,18,2,1,'2014-09-08'),
(15,19,20,1,'2014-09-08'),
(15,20,5,1,'2014-09-08'),
(15,21,14,0,'2014-09-08'),
(15,22,19,0,'2014-09-08'),
(15,23,1,1,'2014-09-08'),
(15,24,1,1,'2014-09-08'),
(15,25,1,1,'2014-09-08'),
(15,26,17,0,'2014-09-08'),
(15,27,5,0,'2014-09-08'),
(15,28,0,0,'2014-09-08'),
(15,29,4,1,'2014-09-08'),
(15,30,10,0,'2014-09-08'),
(15,31,18,0,'2014-09-08'),
(15,32,4,1,'2014-09-08'),
(16,1,2,1,'2014-09-15'),
(16,2,4,1,'2014-09-15'),
(16,3,6,0,'2014-09-15'),
(16,4,2,1,'2014-09-15'),
(16,5,3,1,'2014-09-15'),
(16,6,4,1,'2014-09-15'),
(16,7,19,0,'2014-09-15'),
(16,8,16,0,'2014-09-15'),
(16,9,5,1,'2014-09-15'),
(16,10,2,1,'2014-09-15'),
(16,11,9,0,'2014-09-15'),
(16,12,3,1,'2014-09-15'),
(16,13,8,0,'2014-09-15'),
(16,14,5,1,'2014-09-15'),
(16,15,4,1,'2014-09-15'),
(16,16,20,0,'2014-09-15'),
(16,17,3,1,'2014-09-15'),
(16,18,14,0,'2014-09-15'),
(16,19,18,0,'2014-09-15'),
(16,20,3,1,'2014-09-15'),
(16,21,3,1,'2014-09-15'),
(16,22,18,0,'2014-09-15'),
(16,23,2,1,'2014-09-15'),
(16,24,20,0,'2014-09-15'),
(16,25,4,1,'2014-09-15'),
(16,26,2,1,'2014-09-15'),
(16,27,2,0,'2014-09-15'),
(16,28,3,1,'2014-09-15'),
(16,29,5,1,'2014-09-15'),
(16,30,9,0,'2014-09-15'),
(16,31,8,0,'2014-09-15'),
(16,32,3,0,'2014-09-15'),
(17,1,1,1,'2014-09-22'),
(17,2,4,1,'2014-09-22'),
(17,3,15,0,'2014-09-22'),
(17,4,10,0,'2014-09-22'),
(17,5,5,1,'2014-09-22'),
(17,6,15,0,'2014-09-22'),
(17,7,1,1,'2014-09-22'),
(17,8,19,0,'2014-09-22'),
(17,9,17,0,'2014-09-22'),
(17,10,7,0,'2014-09-22'),
(17,11,1,1,'2014-09-22'),
(17,12,11,0,'2014-09-22'),
(17,13,3,1,'2014-09-22'),
(17,14,15,0,'2014-09-22'),
(17,15,3,1,'2014-09-22'),
(17,16,2,1,'2014-09-22'),
(17,17,4,1,'2014-09-22'),
(17,18,17,0,'2014-09-22'),
(17,19,17,1,'2014-09-22'),
(17,20,5,1,'2014-09-22'),
(17,21,2,0,'2014-09-22'),
(17,22,1,1,'2014-09-22'),
(17,23,5,1,'2014-09-22'),
(17,24,10,0,'2014-09-22'),
(17,25,1,1,'2014-09-22'),
(17,26,5,1,'2014-09-22'),
(17,27,10,0,'2014-09-22'),
(17,28,8,0,'2014-09-22'),
(17,29,18,0,'2014-09-22'),
(17,30,4,1,'2014-09-22'),
(17,31,15,0,'2014-09-22'),
(17,32,4,1,'2014-09-22'),
(18,1,3,1,'2014-09-29'),
(18,2,4,1,'2014-09-29'),
(18,3,5,1,'2014-09-29'),
(18,4,15,0,'2014-09-29'),
(18,5,5,1,'2014-09-29'),
(18,6,3,1,'2014-09-29'),
(18,7,0,0,'2014-09-29'),
(18,8,3,1,'2014-09-29'),
(18,9,3,1,'2014-09-29'),
(18,10,2,0,'2014-09-29'),
(18,11,5,1,'2014-09-29'),
(18,12,3,1,'2014-09-29'),
(18,13,0,0,'2014-09-29'),
(18,14,2,1,'2014-09-29'),
(18,15,2,1,'2014-09-29'),
(18,16,5,1,'2014-09-29'),
(18,17,1,1,'2014-09-29'),
(18,18,5,1,'2014-09-29'),
(18,19,9,1,'2014-09-29'),
(18,20,20,0,'2014-09-29'),
(18,21,3,1,'2014-09-29'),
(18,22,1,1,'2014-09-29'),
(18,23,5,1,'2014-09-29'),
(18,24,5,1,'2014-09-29'),
(18,25,4,1,'2014-09-29'),
(18,26,1,0,'2014-09-29'),
(18,27,3,1,'2014-09-29'),
(18,28,2,1,'2014-09-29'),
(18,29,3,1,'2014-09-29'),
(18,30,3,1,'2014-09-29'),
(18,31,4,1,'2014-09-29'),
(18,32,7,0,'2014-09-29'),
(19,1,19,0,'2014-10-06'),
(19,2,2,1,'2014-10-06'),
(19,3,13,0,'2014-10-06'),
(19,4,2,1,'2014-10-06'),
(19,5,11,0,'2014-10-06'),
(19,6,4,1,'2014-10-06'),
(19,7,4,1,'2014-10-06'),
(19,8,11,0,'2014-10-06'),
(19,9,1,1,'2014-10-06'),
(19,10,3,0,'2014-10-06'),
(19,11,0,0,'2014-10-06'),
(19,12,1,1,'2014-10-06'),
(19,13,5,1,'2014-10-06'),
(19,14,13,0,'2014-10-06'),
(19,15,2,1,'2014-10-06'),
(19,16,4,0,'2014-10-06'),
(19,17,2,0,'2014-10-06'),
(19,18,0,0,'2014-10-06'),
(19,19,13,1,'2014-10-06'),
(19,20,7,0,'2014-10-06'),
(19,21,18,0,'2014-10-06'),
(19,22,5,0,'2014-10-06'),
(19,23,1,0,'2014-10-06'),
(19,24,5,0,'2014-10-06'),
(19,25,4,1,'2014-10-06'),
(19,26,17,0,'2014-10-06'),
(19,27,3,1,'2014-10-06'),
(19,28,17,0,'2014-10-06'),
(19,29,1,1,'2014-10-06'),
(19,30,2,0,'2014-10-06'),
(19,31,0,0,'2014-10-06'),
(19,32,17,0,'2014-10-06'),
(20,1,5,0,'2014-10-13'),
(20,2,0,0,'2014-10-13'),
(20,3,12,0,'2014-10-13'),
(20,4,9,0,'2014-10-13'),
(20,5,12,0,'2014-10-13'),
(20,6,4,1,'2014-10-13'),
(20,7,8,0,'2014-10-13'),
(20,8,1,1,'2014-10-13'),
(20,9,1,1,'2014-10-13'),
(20,10,20,0,'2014-10-13'),
(20,11,16,0,'2014-10-13'),
(20,12,12,0,'2014-10-13'),
(20,13,20,0,'2014-10-13'),
(20,14,19,0,'2014-10-13'),
(20,15,14,0,'2014-10-13'),
(20,16,2,1,'2014-10-13'),
(20,17,17,0,'2014-10-13'),
(20,18,17,0,'2014-10-13'),
(20,19,2,0,'2014-10-13'),
(20,20,3,1,'2014-10-13'),
(20,21,4,1,'2014-10-13'),
(20,22,7,0,'2014-10-13'),
(20,23,3,0,'2014-10-13'),
(20,24,3,1,'2014-10-13'),
(20,25,6,0,'2014-10-13'),
(20,26,5,1,'2014-10-13'),
(20,27,1,1,'2014-10-13'),
(20,28,3,1,'2014-10-13'),
(20,29,3,1,'2014-10-13'),
(20,30,10,0,'2014-10-13'),
(20,31,5,1,'2014-10-13'),
(20,32,13,0,'2014-10-13'),
(21,1,3,1,'2014-10-20'),
(21,2,4,1,'2014-10-20'),
(21,3,10,0,'2014-10-20'),
(21,4,3,1,'2014-10-20'),
(21,5,0,0,'2014-10-20'),
(21,6,3,0,'2014-10-20'),
(21,7,3,0,'2014-10-20'),
(21,8,14,0,'2014-10-20'),
(21,9,5,1,'2014-10-20'),
(21,10,3,1,'2014-10-20'),
(21,11,3,1,'2014-10-20'),
(21,12,3,1,'2014-10-20'),
(21,13,20,0,'2014-10-20'),
(21,14,1,0,'2014-10-20'),
(21,15,4,1,'2014-10-20'),
(21,16,8,0,'2014-10-20'),
(21,17,7,0,'2014-10-20'),
(21,18,2,1,'2014-10-20'),
(21,19,2,1,'2014-10-20'),
(21,20,6,0,'2014-10-20'),
(21,21,6,0,'2014-10-20'),
(21,22,3,1,'2014-10-20'),
(21,23,5,0,'2014-10-20'),
(21,24,5,0,'2014-10-20'),
(21,25,2,1,'2014-10-20'),
(21,26,4,1,'2014-10-20'),
(21,27,16,0,'2014-10-20'),
(21,28,4,0,'2014-10-20'),
(21,29,1,0,'2014-10-20'),
(21,30,3,1,'2014-10-20'),
(21,31,5,1,'2014-10-20'),
(21,32,11,0,'2014-10-20'),
(22,1,2,1,'2014-10-27'),
(22,2,5,1,'2014-10-27'),
(22,3,2,1,'2014-10-27'),
(22,4,3,1,'2014-10-27'),
(22,5,20,0,'2014-10-27'),
(22,6,16,0,'2014-10-27'),
(22,7,15,0,'2014-10-27'),
(22,8,4,1,'2014-10-27'),
(22,9,7,0,'2014-10-27'),
(22,10,4,0,'2014-10-27'),
(22,11,4,1,'2014-10-27'),
(22,12,2,1,'2014-10-27'),
(22,13,18,0,'2014-10-27'),
(22,14,1,0,'2014-10-27'),
(22,15,1,0,'2014-10-27'),
(22,16,3,1,'2014-10-27'),
(22,17,3,1,'2014-10-27'),
(22,18,5,0,'2014-10-27'),
(22,19,2,0,'2014-10-27'),
(22,20,5,1,'2014-10-27'),
(22,21,4,1,'2014-10-27'),
(22,22,1,0,'2014-10-27'),
(22,23,2,1,'2014-10-27'),
(22,24,5,0,'2014-10-27'),
(22,25,5,1,'2014-10-27'),
(22,26,15,0,'2014-10-27'),
(22,27,14,0,'2014-10-27'),
(22,28,4,1,'2014-10-27'),
(22,29,17,0,'2014-10-27'),
(22,30,20,0,'2014-10-27'),
(22,31,14,0,'2014-10-27'),
(22,32,1,1,'2014-10-27'),
(23,1,1,1,'2014-11-03'),
(23,2,1,0,'2014-11-03'),
(23,3,4,1,'2014-11-03'),
(23,4,5,1,'2014-11-03'),
(23,5,3,1,'2014-11-03'),
(23,6,3,0,'2014-11-03'),
(23,7,1,1,'2014-11-03'),
(23,8,1,1,'2014-11-03'),
(23,9,8,0,'2014-11-03'),
(23,10,4,1,'2014-11-03'),
(23,11,4,1,'2014-11-03'),
(23,12,5,1,'2014-11-03'),
(23,13,4,0,'2014-11-03'),
(23,14,0,0,'2014-11-03'),
(23,15,3,1,'2014-11-03'),
(23,16,1,1,'2014-11-03'),
(23,17,15,0,'2014-11-03'),
(23,18,5,1,'2014-11-03'),
(23,19,14,0,'2014-11-03'),
(23,20,2,1,'2014-11-03'),
(23,21,20,0,'2014-11-03'),
(23,22,11,0,'2014-11-03'),
(23,23,14,0,'2014-11-03'),
(23,24,5,1,'2014-11-03'),
(23,25,14,0,'2014-11-03'),
(23,26,0,0,'2014-11-03'),
(23,27,8,0,'2014-11-03'),
(23,28,2,0,'2014-11-03'),
(23,29,19,0,'2014-11-03'),
